@relation R_data_frame

@attribute X numeric
@attribute user_name {adelmo,carlitos,charles,eurico,jeremy,pedro}
@attribute raw_timestamp_part_1 numeric
@attribute raw_timestamp_part_2 numeric
@attribute cvtd_timestamp {'02/12/2011 13:33','02/12/2011 14:57','05/12/2011 11:24','05/12/2011 14:22','05/12/2011 14:23','28/11/2011 14:13','28/11/2011 14:14','28/11/2011 14:15','30/11/2011 17:10','30/11/2011 17:11','30/11/2011 17:12'}
@attribute new_window {no}
@attribute num_window numeric
@attribute roll_belt numeric
@attribute pitch_belt numeric
@attribute yaw_belt numeric
@attribute total_accel_belt numeric
@attribute kurtosis_roll_belt {}
@attribute kurtosis_picth_belt {}
@attribute kurtosis_yaw_belt {}
@attribute skewness_roll_belt {}
@attribute skewness_roll_belt.1 {}
@attribute skewness_yaw_belt {}
@attribute max_roll_belt {}
@attribute max_picth_belt {}
@attribute max_yaw_belt {}
@attribute min_roll_belt {}
@attribute min_pitch_belt {}
@attribute min_yaw_belt {}
@attribute amplitude_roll_belt {}
@attribute amplitude_pitch_belt {}
@attribute amplitude_yaw_belt {}
@attribute var_total_accel_belt {}
@attribute avg_roll_belt {}
@attribute stddev_roll_belt {}
@attribute var_roll_belt {}
@attribute avg_pitch_belt {}
@attribute stddev_pitch_belt {}
@attribute var_pitch_belt {}
@attribute avg_yaw_belt {}
@attribute stddev_yaw_belt {}
@attribute var_yaw_belt {}
@attribute gyros_belt_x numeric
@attribute gyros_belt_y numeric
@attribute gyros_belt_z numeric
@attribute accel_belt_x numeric
@attribute accel_belt_y numeric
@attribute accel_belt_z numeric
@attribute magnet_belt_x numeric
@attribute magnet_belt_y numeric
@attribute magnet_belt_z numeric
@attribute roll_arm numeric
@attribute pitch_arm numeric
@attribute yaw_arm numeric
@attribute total_accel_arm numeric
@attribute var_accel_arm {}
@attribute avg_roll_arm {}
@attribute stddev_roll_arm {}
@attribute var_roll_arm {}
@attribute avg_pitch_arm {}
@attribute stddev_pitch_arm {}
@attribute var_pitch_arm {}
@attribute avg_yaw_arm {}
@attribute stddev_yaw_arm {}
@attribute var_yaw_arm {}
@attribute gyros_arm_x numeric
@attribute gyros_arm_y numeric
@attribute gyros_arm_z numeric
@attribute accel_arm_x numeric
@attribute accel_arm_y numeric
@attribute accel_arm_z numeric
@attribute magnet_arm_x numeric
@attribute magnet_arm_y numeric
@attribute magnet_arm_z numeric
@attribute kurtosis_roll_arm {}
@attribute kurtosis_picth_arm {}
@attribute kurtosis_yaw_arm {}
@attribute skewness_roll_arm {}
@attribute skewness_pitch_arm {}
@attribute skewness_yaw_arm {}
@attribute max_roll_arm {}
@attribute max_picth_arm {}
@attribute max_yaw_arm {}
@attribute min_roll_arm {}
@attribute min_pitch_arm {}
@attribute min_yaw_arm {}
@attribute amplitude_roll_arm {}
@attribute amplitude_pitch_arm {}
@attribute amplitude_yaw_arm {}
@attribute roll_dumbbell numeric
@attribute pitch_dumbbell numeric
@attribute yaw_dumbbell numeric
@attribute kurtosis_roll_dumbbell {}
@attribute kurtosis_picth_dumbbell {}
@attribute kurtosis_yaw_dumbbell {}
@attribute skewness_roll_dumbbell {}
@attribute skewness_pitch_dumbbell {}
@attribute skewness_yaw_dumbbell {}
@attribute max_roll_dumbbell {}
@attribute max_picth_dumbbell {}
@attribute max_yaw_dumbbell {}
@attribute min_roll_dumbbell {}
@attribute min_pitch_dumbbell {}
@attribute min_yaw_dumbbell {}
@attribute amplitude_roll_dumbbell {}
@attribute amplitude_pitch_dumbbell {}
@attribute amplitude_yaw_dumbbell {}
@attribute total_accel_dumbbell numeric
@attribute var_accel_dumbbell {}
@attribute avg_roll_dumbbell {}
@attribute stddev_roll_dumbbell {}
@attribute var_roll_dumbbell {}
@attribute avg_pitch_dumbbell {}
@attribute stddev_pitch_dumbbell {}
@attribute var_pitch_dumbbell {}
@attribute avg_yaw_dumbbell {}
@attribute stddev_yaw_dumbbell {}
@attribute var_yaw_dumbbell {}
@attribute gyros_dumbbell_x numeric
@attribute gyros_dumbbell_y numeric
@attribute gyros_dumbbell_z numeric
@attribute accel_dumbbell_x numeric
@attribute accel_dumbbell_y numeric
@attribute accel_dumbbell_z numeric
@attribute magnet_dumbbell_x numeric
@attribute magnet_dumbbell_y numeric
@attribute magnet_dumbbell_z numeric
@attribute roll_forearm numeric
@attribute pitch_forearm numeric
@attribute yaw_forearm numeric
@attribute kurtosis_roll_forearm {}
@attribute kurtosis_picth_forearm {}
@attribute kurtosis_yaw_forearm {}
@attribute skewness_roll_forearm {}
@attribute skewness_pitch_forearm {}
@attribute skewness_yaw_forearm {}
@attribute max_roll_forearm {}
@attribute max_picth_forearm {}
@attribute max_yaw_forearm {}
@attribute min_roll_forearm {}
@attribute min_pitch_forearm {}
@attribute min_yaw_forearm {}
@attribute amplitude_roll_forearm {}
@attribute amplitude_pitch_forearm {}
@attribute amplitude_yaw_forearm {}
@attribute total_accel_forearm numeric
@attribute var_accel_forearm {}
@attribute avg_roll_forearm {}
@attribute stddev_roll_forearm {}
@attribute var_roll_forearm {}
@attribute avg_pitch_forearm {}
@attribute stddev_pitch_forearm {}
@attribute var_pitch_forearm {}
@attribute avg_yaw_forearm {}
@attribute stddev_yaw_forearm {}
@attribute var_yaw_forearm {}
@attribute gyros_forearm_x numeric
@attribute gyros_forearm_y numeric
@attribute gyros_forearm_z numeric
@attribute accel_forearm_x numeric
@attribute accel_forearm_y numeric
@attribute accel_forearm_z numeric
@attribute magnet_forearm_x numeric
@attribute magnet_forearm_y numeric
@attribute magnet_forearm_z numeric
@attribute classe {}

@data
11,carlitos,1323084277,36553,'05/12/2011 11:24',no,859,0.92,5.94,-92.7,3,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0.05,0,0,-18,4,27,6,599,-312,70,15.1,113,33,?,?,?,?,?,?,?,?,?,?,-0.08,0.02,0,-277,113,-112,-320,350,514,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,123.984144,-32.071392,7.889285,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1,?,?,?,?,?,?,?,?,?,?,0.18,-0.47,-0.23,-4,12,1,-556,280,-23,137,-9.41,104,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,46,?,?,?,?,?,?,?,?,?,?,0.05,0.05,0.11,-3,405,-203,-248,720,438,?
12,jeremy,1322673101,442731,'30/11/2011 17:11',no,461,1.01,4.96,-87.8,5,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,-0.1,0,0.02,-22,8,40,51,632,-308,0,0,0,30,?,?,?,?,?,?,?,?,?,?,2.57,-1.06,0.79,-192,204,-75,194,280,555,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,45.5073,-53.709006,-83.050116,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,30,?,?,?,?,?,?,?,?,?,?,0.39,-0.1,-0.56,-149,128,-215,-539,293,67,138,-19.9,70.5,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,36,?,?,?,?,?,?,?,?,?,?,-0.02,0.83,0.38,182,263,-148,32,648,702,?
13,eurico,1322489661,298656,'28/11/2011 14:14',no,257,0.54,2.45,-88.6,3,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,-0.06,0,-0.13,-8,5,24,34,571,-426,110,-31.7,-13.6,23,?,?,?,?,?,?,?,?,?,?,-3.44,1.08,-0.15,106,97,-168,697,-184,-175,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,12.479968,34.275713,120.424746,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,8,?,?,?,?,?,?,?,?,?,?,1.06,-1.11,-1,27,10,75,-328,271,363,176,16.7,-38.5,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,23,?,?,?,?,?,?,?,?,?,?,0,-4.69,-1.26,149,46,167,456,-677,29,?
14,jeremy,1322673043,178652,'30/11/2011 17:10',no,408,0.45,5.02,-87.9,5,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,-0.05,0,0,-14,2,49,55,635,-305,0,0,0,37,?,?,?,?,?,?,?,?,?,?,-0.02,-0.02,-0.1,-277,157,-183,-404,416,409,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,56.370775,-49.970648,-77.029188,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,30,?,?,?,?,?,?,?,?,?,?,0.35,0.11,-0.38,-139,155,-202,-523,337,46,53.1,-46.2,159,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,33,?,?,?,?,?,?,?,?,?,?,0.02,0,0.03,232,106,-198,123,555,648,?
15,jeremy,1322673156,550750,'30/11/2011 17:12',no,779,5.34,-3.09,-80.3,4,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0.24,0,0.05,8,19,28,91,584,-398,0,0,0,23,?,?,?,?,?,?,?,?,?,?,3.66,-2.09,0.49,41,85,-204,750,-24,-58,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,46.327501,-54.972838,-81.27499,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,31,?,?,?,?,?,?,?,?,?,?,0.75,-0.21,-1.18,-159,136,-221,-511,323,85,152,26.5,-168,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,24,?,?,?,?,?,?,?,?,?,?,0.64,-5.97,-1.05,-18,43,-226,-540,-155,389,?
16,eurico,1322489713,706637,'28/11/2011 14:15',no,302,1.65,3.47,-87,2,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0.02,0.02,0,-12,5,20,45,566,-425,88.1,5.58,123,33,?,?,?,?,?,?,?,?,?,?,0.02,-0.06,0.1,-236,163,-148,-398,288,525,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,57.795891,33.722232,87.799283,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,13,?,?,?,?,?,?,?,?,?,?,-1.03,0.92,0.13,43,71,100,-284,311,368,-176,16.2,-42.2,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,25,?,?,?,?,?,?,?,?,?,?,-0.31,-3.45,-0.66,161,-61,171,532,-775,114,?
17,pedro,1323094971,920315,'05/12/2011 14:22',no,48,129,27.8,1.84,21,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,-0.5,0,-0.48,-47,69,-187,4,566,-400,-1.47,-3.45,-55.1,3,?,?,?,?,?,?,?,?,?,?,-0.19,-0.24,0.13,2,-9,27,-394,321,502,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,-28.497111,13.613793,125.331471,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,11,?,?,?,?,?,?,?,?,?,?,0.5,-0.11,-0.33,14,-29,98,484,-558,-19,79.4,-2.6,109,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,30,?,?,?,?,?,?,?,?,?,?,0.1,-0.06,0.18,144,201,-154,-146,756,708,?
18,carlitos,1323084285,176314,'05/12/2011 11:24',no,361,0.92,5.31,-93.1,3,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0.02,0,-0.05,-13,3,24,0,607,-305,152,-26.4,-85,42,?,?,?,?,?,?,?,?,?,?,1,-0.37,-0.03,35,-65,-404,202,-307,-499,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,107.472223,-49.539896,-2.377137,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,4,?,?,?,?,?,?,?,?,?,?,-0.39,1.91,0.52,-20,37,-1,-527,329,-77,-173,49.8,-133,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,25,?,?,?,?,?,?,?,?,?,?,-0.75,4.14,0.95,-129,-29,-202,-500,-232,329,?
19,pedro,1323094999,828379,'05/12/2011 14:23',no,72,123,26.7,-2.68,19,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,-0.31,-0.05,-0.44,-48,72,-169,-5,584,-366,30.7,-27,-151,11,?,?,?,?,?,?,?,?,?,?,1.99,-1.2,-0.44,-7,57,89,-266,454,441,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,-7.463022,23.653391,132.23374,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,10,?,?,?,?,?,?,?,?,?,?,0.45,-0.1,-0.23,22,-7,91,505,-537,-86,-164,59.3,-149,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,23,?,?,?,?,?,?,?,?,?,?,-1.06,2.79,0.67,-148,21,-172,-614,-46,471,?
20,eurico,1322489658,106658,'28/11/2011 14:14',no,255,1.4,3.2,-88.7,3,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0.06,-0.02,0.02,-9,4,23,37,567,-425,90.6,11.5,117,30,?,?,?,?,?,?,?,?,?,?,-0.47,0.13,-0.18,-223,166,-105,-428,321,472,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,36.916678,96.867728,45.178263,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,23,?,?,?,?,?,?,?,?,?,?,0.79,-0.79,-0.23,185,81,98,272,403,340,173,19.2,-83.2,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,21,?,?,?,?,?,?,?,?,?,?,-1.01,3.18,1.26,41,-100,179,70,-703,74,?
